,0,1,2,3,4,5,6,7,8,9,10,11,Loan_Status
222,0.3681211567268796,0.4854793875029462,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.3893970520622467,-0.6733351095163024,-0.9195799015273339,2.1244630165415233,0.43767389864880185,1.1187637872164238,0.3176357506513453
223,0.37756016074551757,-2.0598196869767857,-1.3186379223081877,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,0.05228406202708144,-0.6733351095163024,0.26313994845846655,-0.6631984102964917,0.43767389864880185,-1.3107410051411352,0.1783635236550784
224,0.38699916476415547,-2.0598196869767857,-1.3186379223081877,1.1219636259351504,-0.5448116995677182,2.986455912770004,0.0771617609739411,-0.6733351095163024,0.8380732088682307,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.2860823307139533
225,0.3964381687827934,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.46097141542575276,-0.6733351095163024,-1.0181398890261506,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.2911063045722818
226,0.4058771728014314,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.4593400909046472,0.08512145270701722,-0.5581932806983393,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.39430842094352836
227,0.4153161768200693,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.27928264688762194,0.9606926311559963,-0.5910466098646115,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.27529258323165556
228,0.4247551808387072,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.4880921855891326,0.5085358344459405,-0.09824667237052803,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.06570881059043435
229,0.4341941848573452,0.4854793875029462,0.7583582900828203,2.0620564357940547,1.835496559257908,-0.3348450568863338,0.07634609871338834,-0.6733351095163024,-0.18037999528620863,0.26602206531617995,-2.2848061149801855,1.1187637872164238,-1.1436621970236014
230,0.44363318887598313,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,2.0606484630731536,5.550041218636242,-0.09824667237052803,0.26602206531617995,0.43767389864880185,-0.09598860896235581,-0.20742178264661223
231,0.4530721928946211,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,2.986455912770004,-0.3967380124072217,0.6084907999425658,0.03316664429456092,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.12121382182300064
232,0.462511196913259,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.7407435707953549,0.010476972035717675,-1.7737664598504121,-2.521639361521835,0.43767389864880185,-1.3107410051411352,0.4211749625052874
233,0.47195020093189693,-2.0598196869767857,-1.3186379223081877,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,0.5698217663478178,-0.6733351095163024,-0.7224599265297005,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.2635134467939554
234,0.4813892049505349,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.540090654699372,0.09370127807153442,-0.5253399515320671,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.42054318452263545
235,0.49082820896917284,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5250009028791457,0.5166866685422319,0.6573798984537333,0.26602206531617995,-2.2848061149801855,1.1187637872164238,-1.361499097235902
236,0.5002672129878107,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5162325335782033,1.5621383892086513,-0.31179331195129756,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.392441039280022
237,0.5097062170064487,0.4854793875029462,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,0.2774068459396476,5.325249794085892,-0.5581932806983393,0.26602206531617995,0.43767389864880185,-1.3107410051411352,-0.14234404501820655
238,0.5191452210250866,0.4854793875029462,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.46749671351017497,-0.19715480178559833,-0.47605995778265875,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.2542745146125528
239,0.5285842250437246,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.09637038495866196,-0.6733351095163024,-1.1495532056912396,2.1244630165415233,0.43767389864880185,1.1187637872164238,0.25805795348346766
240,0.5380232290623626,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.1960850963112388,-0.6733351095163024,-0.508913286948931,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.10643080730060403
241,0.5474622330810004,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.18731672701029647,-0.022555355617673505,-0.508913286948931,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.0925201302161804
242,0.5569012370996383,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.2641928950673956,-0.3181303394252907,-0.508913286948931,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.3906273711426786
243,0.5663402411182763,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.46219490881658193,0.057666011540562216,-0.18037999528620863,0.26602206531617995,-2.2848061149801855,-1.3107410051411352,-1.1537211791156585
244,0.5757792451369143,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.5502864329562818,-0.6733351095163024,-1.182406534857512,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.12787755559172453
245,0.5852182491555522,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.33026153817217047,0.6758424290540258,0.23028661929219432,-2.521639361521835,-2.2848061149801855,-0.09598860896235581,-1.1431220760879026
246,0.5946572531741902,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,2.986455912770004,0.039641296988513416,0.2558599774609093,0.23028661929219432,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.3678175506769753
247,0.6040962571928281,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,1.0592191226794831,-0.6733351095163024,-0.18037999528620863,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.4516587563662137
248,0.6135352612114661,0.4854793875029462,0.7583582900828203,-0.7582219937826586,1.835496559257908,2.986455912770004,-0.1758974553625576,-0.6733351095163024,-1.182406534857512,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.30449755329157874
249,0.6229742652301039,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.38348350067323905,-0.6733351095163024,-1.5766464848527786,-2.521639361521835,0.43767389864880185,-1.3107410051411352,0.264036909728354
250,0.6324132692487419,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,-0.3188422665244316,-0.4858659253016018,0.09887330262710539,2.1244630165415233,-2.2848061149801855,1.1187637872164238,-1.0488949158068681
251,0.6418522732673798,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.1922107005736131,-0.6733351095163024,-1.0838465473586951,-0.6631984102964917,0.43767389864880185,-0.09598860896235581,0.45948770848143466
252,0.6512912772860178,-2.0598196869767857,-1.3186379223081877,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.1585646323258111,-0.6733351095163024,-0.0818200077873919,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.2296826333417783
253,0.6607302813046557,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,-0.1622351124982986,-0.23361905958479637,-0.2625133182018892,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.4327851452871276
254,0.6701692853232937,-2.0598196869767857,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.22157454195351306,0.00661605062168494,-0.3610733057007059,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.4384862873210195
255,0.6796082893419316,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.39714584353749804,-0.6733351095163024,-0.21323332445248086,0.26602206531617995,-2.2848061149801855,-1.3107410051411352,-1.301229622809078
256,0.6890472933605696,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.19832816752775895,-0.6733351095163024,-0.7224599265297005,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.42123348200636124
257,0.6984862973792074,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.30028595009685594,1.1661794486361832,0.3945532651235555,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.28646464489795
258,0.7079253013978454,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.36676242433190714,0.9246573646250241,0.24671328387533045,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.2365744256285915
259,0.7173643054164833,-2.0598196869767857,-1.3186379223081877,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.6026927331967976,1.2927318727628117,-0.9031532369441978,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.09979116687489234
260,0.7268033094351213,0.4854793875029462,0.7583582900828203,2.0620564357940547,1.835496559257908,-0.3348450568863338,-0.4106042708366189,0.45019302196722366,0.5752465755380528,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.17528617597321966
261,0.7362423134537592,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.371860313460362,-0.008398643766220142,-0.42677996403325036,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.37149753295158533
262,0.7456813174723972,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.28315704262524766,-0.35673955356561804,-0.5910466098646115,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.16433909328420426
263,0.7551203214910351,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,2.861832718501118,-0.6733351095163024,1.6101264442756282,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.3232447133067498
264,0.7645593255096731,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,-0.3692094111135655,-0.19286488910333974,0.7887932151188224,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.3049827078954122
265,0.7739983295283109,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.2501227210728602,0.7457680057748408,0.03316664429456092,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.09639850892123249
266,0.7834373335469489,-2.0598196869767857,0.7583582900828203,0.1818708160762458,1.835496559257908,-0.3348450568863338,-0.19792033639748255,-0.07274733400009907,-0.39392663486697815,2.1244630165415233,-2.2848061149801855,1.1187637872164238,-1.1773264957512164
267,0.7928763375655868,-2.0598196869767857,-1.3186379223081877,0.1818708160762458,1.835496559257908,-0.3348450568863338,-0.19404594065985686,0.8603086743911453,-0.31179331195129756,0.26602206531617995,0.43767389864880185,-1.3107410051411352,-0.03449948915696804
268,0.8023153415842248,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,0.20950296274862898,-0.35159165834690775,-1.4288065036045536,0.26602206531617995,-2.2848061149801855,-1.3107410051411352,-1.0269826561290087
269,0.8117543456028627,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.264600726197672,-0.6733351095163024,-0.6074732744477477,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.18937987083329008
270,0.8211933496215007,-2.0598196869767857,0.7583582900828203,2.0620564357940547,1.835496559257908,-0.3348450568863338,-0.6465345797015093,0.37511955002769826,-0.6074732744477477,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.3046556390197772
271,0.8306323536401387,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,2.986455912770004,-0.30028595009685594,1.0065946968561634,1.2487398234466336,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.0018022986186817865
272,0.8400713576587765,0.4854793875029462,-1.3186379223081877,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,4.076557740029339,-0.6733351095163024,1.708686431774445,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.1685374937384257
273,0.8495103616774144,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,0.1756529789356888,-0.4845789514969242,-0.09824667237052803,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.047587254251314
274,0.8589493656960524,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.26623205071877754,-0.6733351095163024,-0.6896065973634282,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.2052459063701841
275,0.8683883697146904,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,-0.41447866657424454,-0.031135180982190695,-0.4596332931995226,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.4071168710928393
276,0.8778273737333283,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.34551464469580434,-0.6733351095163024,0.13172663179337762,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.43849647505447437
277,0.8872663777519663,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.19645236657978457,-0.6733351095163024,-0.42677996403325036,-2.521639361521835,0.43767389864880185,-0.09598860896235581,0.2858219223162974
278,0.8967053817706042,0.4854793875029462,0.7583582900828203,2.0620564357940547,1.835496559257908,-0.3348450568863338,-0.23890736499025955,-0.2829530554307702,0.6573798984537333,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.2344096197705936
279,0.9061443857892422,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,4.967668759683247,-0.6733351095163024,0.8052198797019584,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.21823657579640462
280,0.91558338980788,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5382554146131283,0.20909992922429063,-0.22965998903561696,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.1483049879946931
281,0.925022393826518,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.039641296988513416,-0.6733351095163024,-0.1639533307030725,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.3785968207904839
282,0.9344613978451559,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.14771654651175622,-0.6733351095163024,-0.016113349454847437,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.2686503315452563
283,0.9439004018637939,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,1.835496559257908,-0.3348450568863338,0.8553035575412893,-0.6733351095163024,-0.22965998903561696,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.047269274378341865
284,0.9533394058824318,-2.0598196869767857,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,1.0592191226794831,4.331277025606575,5.322552640064392,0.26602206531617995,0.43767389864880185,1.1187637872164238,-0.10710004228252584
285,0.9627784099010698,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,0.8043246662567408,-0.6733351095163024,2.6450063130132038,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.32846635548943937
286,0.9722174139197077,0.4854793875029462,0.7583582900828203,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.540090654699372,0.4978110527402941,0.06601997346083315,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.14204865357311144
287,0.9816564179383457,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.577815034249938,1.1914899334615088,-0.4924866223657949,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.06097604430563295
288,0.9910954219569835,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.036174732381164115,-0.6733351095163024,0.08244663804396928,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.23821868019958536
289,1.0005344259756215,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,0.7192918755941139,1.0426299633871354,-0.18037999528620863,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.3571073843451885
290,1.0099734299942595,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.23217815134069913,0.18464742693541664,0.5588199109549167,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.3208780412203114
291,1.0194124340128974,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,-0.33433984947493434,0.5419971533675576,0.14815329637651375,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.3719534169596837
292,1.0288514380315352,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.312928715135424,-0.6733351095163024,-0.7553132556959727,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.06395406568291143
293,1.0382904420501733,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5229617472277638,0.18464742693541664,-0.788166584862245,0.26602206531617995,-2.2848061149801855,1.1187637872164238,-1.0134563309301987
294,1.0477294460688111,0.4854793875029462,0.7583582900828203,0.1818708160762458,1.835496559257908,-0.3348450568863338,-0.6145198359748129,0.42702749348302727,-0.13110000153680026,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.2415353411153784
295,1.0571684500874492,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.4362976320440313,-0.6733351095163024,-0.8538732431947894,2.1244630165415233,0.43767389864880185,-0.09598860896235581,0.45373036120687715
296,1.066607454106087,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.3410285022627641,-0.6733351095163024,-0.4596332931995226,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.23569141362495888
297,1.076046458124725,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.2034260566562138,-0.6733351095163024,-0.8702999077779255,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.07295794862496063
298,1.085485462143363,-2.0598196869767857,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.21953538630213112,-0.6733351095163024,-0.31179331195129756,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.3299362127693113
299,1.0949244661620008,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,-0.13980440033309727,-0.6733351095163024,-0.13110000153680026,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.4000658613634456
300,1.1043634701806389,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,2.986455912770004,0.5494302098339984,-0.6733351095163024,-1.0017132244430145,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.5102459157769463
301,1.1138024741992767,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,0.3047315316681656,-0.6733351095163024,-0.18037999528620863,0.26602206531617995,-2.2848061149801855,1.1187637872164238,-0.9911660138942633
302,1.1232414782179148,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,2.986455912770004,2.0761460460236565,-0.6733351095163024,0.6738065630368695,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.1834472503084278
303,1.1326804822365526,0.4854793875029462,0.7583582900828203,0.1818708160762458,1.835496559257908,2.986455912770004,-0.8637046565736859,0.23827133546364906,-1.1166998765249674,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.2250797450339428
304,1.1421194862551907,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.4497560593431521,-0.3730412217582007,-0.6567532681971561,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.4231323306767476
305,1.1515584902738285,0.4854793875029462,-1.3186379223081877,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.42263528917977233,-0.20873756602769653,0.7230865567862779,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.01609029790672325
306,1.1609974942924666,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,2.986455912770004,0.5494302098339984,-0.6733351095163024,0.7723665505356863,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.35810625992456097
307,1.1704364983111044,0.4854793875029462,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.1930263628341659,-0.6733351095163024,-0.2460866536187531,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.2672459690873584
308,1.1798755023297423,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,0.4117872033657174,-0.6733351095163024,0.42740659428982775,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.37219135539195725
309,1.1893145063483803,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.22381761317003318,1.3429238511452373,-0.06539334320425579,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.2818248275288722
310,1.1987535103670182,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.10367078444190632,-0.6733351095163024,0.181006625542786,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.24228954146889192
311,1.2081925143856562,-2.0598196869767857,-1.3186379223081877,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,-0.4974723015854895,1.5883068565704288,0.2795666130416027,0.26602206531617995,-2.2848061149801855,-1.3107410051411352,-1.4048000900286912
312,1.217631518404294,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5586469711269477,0.23097848390380946,-0.5253399515320671,-4.0083921225021095,0.43767389864880185,1.1187637872164238,0.26290478427833164
313,1.2270705224229321,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,0.039641296988513416,-0.6733351095163024,0.21385995470905822,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.38986426089192694
314,1.23650952644157,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.21178659482687975,-0.6733351095163024,-0.03254001403798355,-0.6631984102964917,0.43767389864880185,1.1187637872164238,0.28884447617369063
315,1.2459485304602078,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.6226358977186099,-0.29625178474577185,0.4766865880392361,-2.521639361521835,0.43767389864880185,-0.09598860896235581,0.43742847312260524
316,1.2553875344788459,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.10656616321557166,-0.6733351095163024,-0.2625133182018892,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.4215420365244677
317,1.2648265384974837,0.4854793875029462,0.7583582900828203,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.6332800679675267,0.5707395683386902,-1.1331265411081035,0.26602206531617995,-2.2848061149801855,1.1187637872164238,-1.1816135807254928
318,1.2742655425161218,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.007667114123547585,-0.6733351095163024,-0.18037999528620863,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.048029905857373996
319,1.2837045465347596,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.3512648413814044,0.5012429828861009,-0.2625133182018892,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.18382098591718085
320,1.2931435505533977,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.4360937164788931,-0.011830573912027019,0.1974332901259221,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.33405019735750907
321,1.3025825545720355,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.644087592919851,0.08254750509766207,0.739513221369414,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.24749419355702937
322,1.3120215585906736,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,-0.28662360723259694,-0.6733351095163024,-0.9195799015273339,-3.450859837134507,0.43767389864880185,1.1187637872164238,0.5753786782177356
323,1.3214605626093114,0.4854793875029462,-1.3186379223081877,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,2.2827125135086472,1.471621231612995,-1.5766464848527786,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.18971294246613046
324,1.3308995666279493,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.107545180179532,-0.6733351095163024,-0.7553132556959727,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.42572079769719
325,1.3403385706465873,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.39367927893014876,0.3631077945173742,-0.6731799327802922,-5.216378740798583,-2.2848061149801855,-0.09598860896235581,-1.2172073121012783
326,1.3497775746652252,0.4854793875029462,0.7583582900828203,0.1818708160762458,1.835496559257908,-0.3348450568863338,-0.4497560593431521,-0.4082185057527212,-0.22965998903561696,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.2801998428581067
327,1.3592165786838633,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,0.04800183515917937,-0.3730412217582007,0.23028661929219432,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.44747596882839774
328,1.368655582702501,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,2.986455912770004,0.4389079735290972,-0.06802843004961462,0.23028661929219432,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.36112536103879955
329,1.3780945867211392,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.26623205071877754,0.03793241320217268,-0.5253399515320671,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.40949741545780066
330,1.387533590739777,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.14343431964385414,-0.6733351095163024,0.11529996721024151,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.3840867100844861
331,1.3969725947584148,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,0.9978405375728868,-0.6733351095163024,2.694286306762612,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.36397512767400625
332,1.406411598777053,-2.0598196869767857,0.7583582900828203,0.1818708160762458,1.835496559257908,-0.3348450568863338,-0.24155826733705607,0.49223416625335786,0.5752465755380528,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.24623359247346638
333,1.4158506027956907,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.01969813246670103,-0.6733351095163024,-0.377499970283842,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.471472959563733
